Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
SalvadorFortalezaBelo Horizonte,4677,Grupo Din�mica Horizon Ltda,Graciele,Nintendo Wii,30,1699,50970, Mato Grosso (MT) ,2021-01-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9564,Vision�riaTech S.A,Vanessa,XBOX ONE S,22,1499,32978, Mato Grosso do Sul (MS) ,2022-12-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9462,Empresas Esfera de Sinergia Ltda,Maria,XBOX ONE S,24,1499,35976, Piau� (PI) ,2020-03-12,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6683,Ind�strias ApexTech Ltda,Adriane,Game Boy,35,79,2765, Santa Catarina (SC) ,2021-04-27,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5096,Corpora��o TechVantage,Paulo,PlayStation 1,6,199,1194, Rio Grande do Sul (RS) ,2027-07-05,2027-07-29,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6380,Tecnologias Ondas Futuras Ltda,Jo�o,PlayStation 4,14,1399,19586, Tocantins (TO) ,2024-06-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9262,Sistemas Sin�rgicos Ltda,Maria,XBOX ONE S,38,1499,56962, Bahia (BA) ,2028-04-13,,Sem Devolu��o
Curitiba,1120,Grupo Din�mica Horizon Ltda,Jo�o,XBOX ONE S,21,1499,31479, Rond�nia (RO) ,2023-07-09,,Sem Devolu��o
Rio de Janeiro,1571,Grupo Din�mica Horizon Ltda,Paulo,Nintendo DS,15,389,5835, Para�ba (PB) ,2027-03-17,,Sem Devolu��o
Curitiba,4129,Corpora��o TechVantage,Vanessa,XBOX 360,37,1299,48063, Sergipe (SE) ,2028-02-28,,Sem Devolu��o
Curitiba,5843,Sistemas Sin�rgicos Ltda,Graciele,PlayStation 4,39,1399,54561, Mato Grosso (MT) ,2028-08-31,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9928,Laborat�rios InovateX Ltda,Paulo,XBOX 360,18,1299,23382, Santa Catarina (SC) ,2028-08-30,,Sem Devolu��o
S�o Paulo,4886,Empreendimentos NovaGenius Ltda,Adriane,XBOX ONE S,10,1499,14990, Pernambuco (PE) ,2027-05-26,2027-06-07,Com Devolu��o
SalvadorFortalezaBelo Horizonte,7949,Inova��o Esfera Qu�ntica Ltda,Pedro,Nintendo Wii,14,1699,23786, Tocantins (TO) ,2026-02-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2902,Grupo Borda de Inova��o Ltda,Adriane,XBOX ONE S,15,1499,22485, Cear� (CE) ,2024-12-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3164,Sistemas Sin�rgicos Ltda,Vanessa,Nintendo Wii,35,1699,59465, Sergipe (SE) ,2021-04-14,,Sem Devolu��o
Rio de Janeiro,7497,InovarHub S.A,Jo�o,PlayStation 2,22,499,10978, Piau� (PI) ,2025-08-30,,Sem Devolu��o
Curitiba,4404,Sistemas Sin�rgicos Ltda,Taize,Nintendo Wii,22,1699,37378, Esp�rito Santo (ES) ,2026-12-05,,Sem Devolu��o
Curitiba,8307,Empreendimentos NexusTech Ltda,Paulo,PlayStation 4,10,1399,13990, Tocantins (TO) ,2020-06-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7030,Empresas Esfera de Sinergia Ltda,Pedro,PlayStation 2,10,499,4990, Sergipe (SE) ,2028-03-07,,Sem Devolu��o
Curitiba,5784,Empreendimentos NexusTech Ltda,Jo�o,Game Boy,20,79,1580, Par� (PA) ,2026-12-09,,Sem Devolu��o
S�o Paulo,8521,Empresas Esfera de Sinergia Ltda,Pedro,Nintendo Wii,32,1699,54368, Distrito Federal (DF) ,2021-07-20,2021-08-06,Com Devolu��o
S�o Paulo,7145,Grupo Din�mica Horizon Ltda,Maria,Nintendo Wii,6,1699,10194, Distrito Federal (DF) ,2024-11-08,2024-11-10,Com Devolu��o
S�o Paulo,5768,Tecnologias Ondas Futuras Ltda,Jo�o,XBOX ONE S,14,1499,20986, Acre (AC) ,2025-10-24,,Sem Devolu��o
Curitiba,5678,Grupo Borda de Inova��o Ltda,Tatiana,XBOX 360,31,1299,40269, Tocantins (TO) ,2020-05-25,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8433,Empreendimentos NexusTech Ltda,Pedro,Game Boy,35,79,2765, Sergipe (SE) ,2025-09-14,2025-09-27,Com Devolu��o
Curitiba,7423,Corpora��o NexusGen,Paulo,PlayStation 1,19,199,3781, Paran� (PR) ,2027-05-22,,Sem Devolu��o
Rio de Janeiro,3980,Tecnologias Impulso Qu�ntico Ltda,Adriane,Game Boy,36,79,2844, Rond�nia (RO) ,2021-06-13,,Sem Devolu��o
Curitiba,6264,Laborat�rios InovateX Ltda,Adriane,PlayStation 2,33,499,16467, Rio Grande do Norte (RN) ,2026-08-04,,Sem Devolu��o
Curitiba,7453,InovarHub S.A,Pedro,XBOX ONE S,4,1499,5996, Rond�nia (RO) ,2024-06-15,,Sem Devolu��o
S�o Paulo,9690,Empreendimentos NovaGenius Ltda,Paulo,PlayStation 1,7,199,1393, Acre (AC) ,2024-07-22,,Sem Devolu��o
S�o Paulo,1320,Grupo Din�mica Horizon Ltda,Tatiana,Game Boy,39,79,3081, Para�ba (PB) ,2023-06-20,2023-06-25,Com Devolu��o
Rio de Janeiro,3070,Empresas Esfera de Sinergia Ltda,Jo�o,XBOX ONE S,13,1499,19487, Roraima (RR) ,2025-06-12,,Sem Devolu��o
S�o Paulo,3694,Sistemas Sin�rgicos Ltda,Maria,PlayStation 4,26,1399,36374, Rio Grande do Sul (RS) ,2024-01-08,,Sem Devolu��o
Rio de Janeiro,6128,Empreendimentos NexusTech Ltda,Maria,Nintendo DS,30,389,11670, Distrito Federal (DF) ,2020-01-20,2020-01-20,Com Devolu��o
SalvadorFortalezaBelo Horizonte,8939,Empresas Esfera de Sinergia Ltda,Tatiana,PlayStation 2,18,499,8982, Amap� (AP) ,2023-03-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8653,Tecnologias Impulso Qu�ntico Ltda,Taize,XBOX 360,11,1299,14289, Alagoas (AL) ,2028-04-11,2028-04-16,Com Devolu��o
Curitiba,2402,Empresas Esfera de Sinergia Ltda,Tatiana,Nintendo DS,38,389,14782, Rio Grande do Norte (RN) ,2027-06-18,,Sem Devolu��o
Rio de Janeiro,5034,Corpora��o NexusGen,Henrique,Game Boy,15,79,1185, S�o Paulo (SP) ,2027-04-14,2027-05-07,Com Devolu��o
S�o Paulo,1903,Solu��es NovaTech S.A,Jo�o,Nintendo Wii,6,1699,10194, Maranh�o (MA) ,2023-08-08,,Sem Devolu��o
Rio de Janeiro,9222,Empreendimentos NovaGenius Ltda,Paulo,XBOX 360,23,1299,29877, Alagoas (AL) ,2028-08-04,,Sem Devolu��o
Curitiba,1412,Inova��o Esfera Qu�ntica Ltda,Graciele,XBOX 360,37,1299,48063, Cear� (CE) ,2021-04-09,,Sem Devolu��o
S�o Paulo,4573,Empreendimentos NexusTech Ltda,Adriane,PlayStation 1,38,199,7562, Goi�s (GO) ,2022-09-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2173,Empreendimentos NovaGenius Ltda,Graciele,XBOX ONE S,22,1499,32978, Sergipe (SE) ,2020-09-09,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9162,Empresas Esfera de Sinergia Ltda,Maria,Nintendo DS,2,389,778, Bahia (BA) ,2021-04-16,,Sem Devolu��o
Rio de Janeiro,1988,InovarHub S.A,Adriane,XBOX 360,29,1299,37671, Mato Grosso (MT) ,2026-08-18,,Sem Devolu��o
Curitiba,8156,Empresa Vision�ria de Inova��es S.A,Jo�o,PlayStation 1,15,199,2985, Minas Gerais (MG) ,2024-05-20,2024-05-28,Com Devolu��o
Curitiba,8537,Corpora��o NexusGen,Graciele,XBOX 360,18,1299,23382, Piau� (PI) ,2026-07-17,2026-08-06,Com Devolu��o
S�o Paulo,3328,Empresas Esfera de Sinergia Ltda,Tatiana,PlayStation 2,22,499,10978, Cear� (CE) ,2028-03-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4605,Laborat�rios InovateX Ltda,Jo�o,PlayStation 1,1,199,199, Bahia (BA) ,2020-04-18,,Sem Devolu��o
Rio de Janeiro,5878,Tecnologias Impulso Qu�ntico Ltda,Graciele,Nintendo Wii,8,1699,13592, Acre (AC) ,2028-12-24,,Sem Devolu��o
Rio de Janeiro,6334,Sistemas Sin�rgicos Ltda,Pedro,PlayStation 4,28,1399,39172, Cear� (CE) ,2021-08-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9725,Sistemas Sin�rgicos Ltda,Maria,Game Boy,9,79,711, Rio Grande do Sul (RS) ,2028-12-26,,Sem Devolu��o
S�o Paulo,8071,Inova��o QuantumLeap Ltda,Adriane,Game Boy,37,79,2923, Minas Gerais (MG) ,2023-10-27,2023-10-30,Com Devolu��o
SalvadorFortalezaBelo Horizonte,8222,Empreendimentos NovaGenius Ltda,Pedro,Game Boy,16,79,1264, Par� (PA) ,2023-12-06,,Sem Devolu��o
S�o Paulo,2299,Corpora��o TechVantage,Tatiana,PlayStation 1,1,199,199, Roraima (RR) ,2023-11-15,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7015,Empresas Esfera de Sinergia Ltda,Jo�o,Game Boy,9,79,711, Rio Grande do Sul (RS) ,2023-04-05,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9691,Inova��o Esfera Qu�ntica Ltda,Maria,Game Boy,29,79,2291, Amazonas (AM) ,2020-02-21,,Sem Devolu��o
S�o Paulo,2473,InovarHub S.A,Maria,PlayStation 2,5,499,2495, Bahia (BA) ,2020-02-16,,Sem Devolu��o
Curitiba,1933,Empreendimentos NexusTech Ltda,Adriane,PlayStation 1,34,199,6766, Roraima (RR) ,2022-10-08,2022-11-04,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9923,Tecnologias Ondas Futuras Ltda,Maria,XBOX 360,33,1299,42867, Bahia (BA) ,2022-06-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2419,Solu��es N�cleo Qu�ntico Ltda,Graciele,XBOX 360,31,1299,40269, Minas Gerais (MG) ,2024-10-10,2024-10-28,Com Devolu��o
Curitiba,8198,Sistemas Sin�rgicos Ltda,Jo�o,Game Boy,36,79,2844, Para�ba (PB) ,2024-10-31,,Sem Devolu��o
S�o Paulo,9615,Grupo Din�mica Horizon Ltda,Maria,Game Boy,32,79,2528, Amap� (AP) ,2024-02-09,2024-03-07,Com Devolu��o
Curitiba,6957,Solu��es N�cleo Qu�ntico Ltda,Pedro,Nintendo DS,30,389,11670, Par� (PA) ,2026-01-15,,Sem Devolu��o
S�o Paulo,1415,Solu��es N�cleo Qu�ntico Ltda,Pedro,Nintendo DS,37,389,14393, Pernambuco (PE) ,2028-12-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5218,Tecnologias Impulso Qu�ntico Ltda,Henrique,PlayStation 1,15,199,2985, Amazonas (AM) ,2023-06-21,,Sem Devolu��o
S�o Paulo,3608,Empresas Esfera de Sinergia Ltda,Henrique,Game Boy,25,79,1975, Amap� (AP) ,2025-12-09,,Sem Devolu��o
S�o Paulo,7130,Empreendimentos NexusTech Ltda,Tatiana,PlayStation 2,6,499,2994, Alagoas (AL) ,2022-02-04,2022-02-28,Com Devolu��o
Rio de Janeiro,1971,Solu��es NovaTech S.A,Maria,PlayStation 2,8,499,3992, Sergipe (SE) ,2021-03-19,,Sem Devolu��o
Curitiba,6353,Corpora��o TechVantage,Pedro,PlayStation 1,23,199,4577, Goi�s (GO) ,2021-10-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7600,Tecnologias Ondas Futuras Ltda,Graciele,Nintendo Wii,7,1699,11893, Pernambuco (PE) ,2027-06-16,,Sem Devolu��o
Curitiba,2038,Empresa Vision�ria de Inova��es S.A,Pedro,XBOX ONE S,30,1499,44970, Distrito Federal (DF) ,2024-06-21,,Sem Devolu��o
Curitiba,3013,Empreendimentos NovaGenius Ltda,Taize,XBOX 360,30,1299,38970, Amap� (AP) ,2027-11-11,,Sem Devolu��o
Rio de Janeiro,3661,Inova��o QuantumLeap Ltda,Taize,PlayStation 4,30,1399,41970, Rond�nia (RO) ,2026-05-01,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4402,Empresa Vision�ria de Inova��es S.A,Vanessa,Game Boy,30,79,2370, Minas Gerais (MG) ,2022-06-15,,Sem Devolu��o
S�o Paulo,4688,Solu��es NovaTech S.A,Taize,PlayStation 2,16,499,7984, Para�ba (PB) ,2025-12-25,2026-01-12,Com Devolu��o
S�o Paulo,2350,Solu��es NovaTech S.A,Pedro,XBOX 360,5,1299,6495, Amazonas (AM) ,2021-09-25,,Sem Devolu��o
Curitiba,9239,Corpora��o TechNex,Henrique,XBOX ONE S,31,1499,46469, Bahia (BA) ,2022-06-08,,Sem Devolu��o
Rio de Janeiro,1579,Inova��o Esfera Qu�ntica Ltda,Maria,Game Boy,31,79,2449, Alagoas (AL) ,2028-05-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7116,Empresas Esfera de Sinergia Ltda,Pedro,Nintendo Wii,38,1699,64562, Paran� (PR) ,2021-08-13,,Sem Devolu��o
S�o Paulo,5323,Corpora��o TechVantage,Adriane,PlayStation 1,35,199,6965, Roraima (RR) ,2026-01-13,,Sem Devolu��o
Rio de Janeiro,5575,Tecnologias Impulso Qu�ntico Ltda,Vanessa,PlayStation 1,9,199,1791, Acre (AC) ,2025-03-25,,Sem Devolu��o
Curitiba,3929,Empresa Vision�ria de Inova��es S.A,Taize,PlayStation 1,2,199,398, Par� (PA) ,2028-03-23,,Sem Devolu��o
Curitiba,6424,Tecnologias Ondas Futuras Ltda,Henrique,Game Boy,30,79,2370, Cear� (CE) ,2024-09-13,,Sem Devolu��o
Curitiba,7946,Grupo Din�mica Horizon Ltda,Maria,PlayStation 4,1,1399,1399, Par� (PA) ,2020-08-05,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8373,Corpora��o TechNex,Adriane,Nintendo Wii,29,1699,49271, Sergipe (SE) ,2022-05-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3384,Solu��es NovaTech S.A,Taize,XBOX ONE S,6,1499,8994, Goi�s (GO) ,2023-03-29,,Sem Devolu��o
S�o Paulo,4906,Inova��o Esfera Qu�ntica Ltda,Tatiana,Nintendo DS,21,389,8169, S�o Paulo (SP) ,2025-02-21,,Sem Devolu��o
Curitiba,7509,Grupo Din�mica Horizon Ltda,Graciele,PlayStation 4,34,1399,47566, Santa Catarina (SC) ,2020-06-20,,Sem Devolu��o
Curitiba,8411,Empreendimentos NovaGenius Ltda,Vanessa,PlayStation 2,13,499,6487, S�o Paulo (SP) ,2026-01-19,,Sem Devolu��o
Rio de Janeiro,4919,Ind�strias ApexTech Ltda,Taize,PlayStation 1,2,199,398, Rio Grande do Norte (RN) ,2025-09-28,,Sem Devolu��o
Curitiba,9357,InovarHub S.A,Jo�o,PlayStation 4,13,1399,18187, Pernambuco (PE) ,2022-05-29,,Sem Devolu��o
Rio de Janeiro,7664,InovarHub S.A,Jo�o,XBOX 360,12,1299,15588, Esp�rito Santo (ES) ,2023-08-28,,Sem Devolu��o
Curitiba,9605,Empreendimentos NexusTech Ltda,Taize,Game Boy,4,79,316, Distrito Federal (DF) ,2025-03-28,2025-04-03,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6477,Vision�riaTech S.A,Tatiana,Nintendo DS,26,389,10114, Sergipe (SE) ,2021-05-06,2021-05-25,Com Devolu��o
Curitiba,1238,Tecnologias Ondas Futuras Ltda,Henrique,XBOX 360,13,1299,16887, Esp�rito Santo (ES) ,2021-01-18,,Sem Devolu��o
Curitiba,4869,Empreendimentos NovaGenius Ltda,Graciele,XBOX 360,9,1299,11691, Piau� (PI) ,2022-07-30,,Sem Devolu��o
Rio de Janeiro,2171,Grupo Din�mica Horizon Ltda,Vanessa,XBOX ONE S,2,1499,2998, Amazonas (AM) ,2020-11-02,,Sem Devolu��o
S�o Paulo,8079,Grupo Din�mica Horizon Ltda,Pedro,PlayStation 2,37,499,18463, Minas Gerais (MG) ,2026-01-11,,Sem Devolu��o
S�o Paulo,7962,Solu��es NovaTech S.A,Vanessa,PlayStation 1,34,199,6766, Distrito Federal (DF) ,2020-09-05,2020-09-09,Com Devolu��o
SalvadorFortalezaBelo Horizonte,2072,Inova��o Esfera Qu�ntica Ltda,Tatiana,XBOX ONE S,24,1499,35976, Paran� (PR) ,2025-04-05,2025-04-13,Com Devolu��o
SalvadorFortalezaBelo Horizonte,2240,InovarHub S.A,Graciele,PlayStation 1,2,199,398, Rond�nia (RO) ,2026-11-17,,Sem Devolu��o
Rio de Janeiro,6668,Solu��es NovaTech S.A,Jo�o,Nintendo Wii,36,1699,61164, Mato Grosso (MT) ,2023-12-15,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6943,Corpora��o NexusGen,Adriane,XBOX ONE S,13,1499,19487, Rond�nia (RO) ,2028-02-22,2028-03-13,Com Devolu��o
Rio de Janeiro,3958,Ind�strias ApexTech Ltda,Pedro,PlayStation 1,31,199,6169, Mato Grosso (MT) ,2020-12-15,,Sem Devolu��o
Rio de Janeiro,1663,Solu��es NovaTech S.A,Tatiana,XBOX 360,4,1299,5196, Esp�rito Santo (ES) ,2022-06-27,2022-07-02,Com Devolu��o
Curitiba,7422,Corpora��o TechNex,Jo�o,XBOX ONE S,11,1499,16489, Amazonas (AM) ,2023-01-31,2023-02-25,Com Devolu��o
Curitiba,4253,Tecnologias Impulso Qu�ntico Ltda,Pedro,PlayStation 4,27,1399,37773, Alagoas (AL) ,2025-11-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2205,Sistemas Sin�rgicos Ltda,Jo�o,PlayStation 4,17,1399,23783, Rio de Janeiro (RJ) ,2023-07-16,,Sem Devolu��o
S�o Paulo,6408,Grupo Din�mica Horizon Ltda,Jo�o,XBOX 360,26,1299,33774, Paran� (PR) ,2023-04-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7267,Tecnologias Impulso Qu�ntico Ltda,Pedro,PlayStation 1,3,199,597, Rio Grande do Sul (RS) ,2024-04-13,,Sem Devolu��o
Rio de Janeiro,4332,Empresas Esfera de Sinergia Ltda,Graciele,Game Boy,29,79,2291, Santa Catarina (SC) ,2020-11-07,,Sem Devolu��o
Curitiba,3381,Laborat�rios InovateX Ltda,Maria,XBOX 360,21,1299,27279, Rio de Janeiro (RJ) ,2024-02-02,,Sem Devolu��o
Curitiba,9998,Solu��es N�cleo Qu�ntico Ltda,Tatiana,Nintendo DS,19,389,7391, Distrito Federal (DF) ,2021-02-13,,Sem Devolu��o
Curitiba,7382,Vision�riaTech S.A,Pedro,PlayStation 1,39,199,7761, Piau� (PI) ,2024-12-02,,Sem Devolu��o
S�o Paulo,9021,Sistemas Sin�rgicos Ltda,Adriane,PlayStation 1,35,199,6965, Rio Grande do Norte (RN) ,2027-04-27,2027-05-12,Com Devolu��o
SalvadorFortalezaBelo Horizonte,2036,Corpora��o TechNex,Taize,Nintendo DS,4,389,1556, Minas Gerais (MG) ,2023-07-20,,Sem Devolu��o
S�o Paulo,2058,InovarHub S.A,Maria,Game Boy,35,79,2765, Minas Gerais (MG) ,2027-09-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1836,Vision�riaTech S.A,Vanessa,Nintendo Wii,25,1699,42475, Para�ba (PB) ,2024-01-13,2024-01-17,Com Devolu��o
SalvadorFortalezaBelo Horizonte,2175,Solu��es N�cleo Qu�ntico Ltda,Tatiana,XBOX ONE S,31,1499,46469, Rio de Janeiro (RJ) ,2020-12-05,,Sem Devolu��o
Rio de Janeiro,1469,Tecnologias Ondas Futuras Ltda,Vanessa,XBOX 360,13,1299,16887, Alagoas (AL) ,2024-08-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1742,Grupo Borda de Inova��o Ltda,Graciele,XBOX 360,38,1299,49362, Tocantins (TO) ,2025-03-03,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4212,Grupo Din�mica Horizon Ltda,Jo�o,Game Boy,22,79,1738, Amap� (AP) ,2028-06-07,2028-06-11,Com Devolu��o
Curitiba,7179,Vision�riaTech S.A,Graciele,Nintendo Wii,33,1699,56067, Mato Grosso (MT) ,2020-11-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8466,Corpora��o TechVantage,Tatiana,PlayStation 4,33,1399,46167, Distrito Federal (DF) ,2026-11-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4063,Empresa Vision�ria de Inova��es S.A,Graciele,PlayStation 2,3,499,1497, Paran� (PR) ,2028-06-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4655,Empreendimentos NovaGenius Ltda,Taize,PlayStation 1,17,199,3383, Rio Grande do Norte (RN) ,2020-08-28,,Sem Devolu��o
Rio de Janeiro,7715,Solu��es NovaTech S.A,Tatiana,Nintendo Wii,6,1699,10194, Rond�nia (RO) ,2026-10-25,,Sem Devolu��o
Curitiba,2506,Ind�strias ApexTech Ltda,Graciele,Game Boy,22,79,1738, Rio Grande do Sul (RS) ,2026-10-03,,Sem Devolu��o
S�o Paulo,1308,Tecnologias Impulso Qu�ntico Ltda,Vanessa,Nintendo DS,31,389,12059, Piau� (PI) ,2021-02-07,2021-03-08,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9901,Corpora��o NexusGen,Paulo,XBOX ONE S,39,1499,58461, Piau� (PI) ,2021-03-11,,Sem Devolu��o
S�o Paulo,7566,Inova��o QuantumLeap Ltda,Adriane,PlayStation 2,18,499,8982, Sergipe (SE) ,2028-07-29,,Sem Devolu��o
S�o Paulo,9874,Laborat�rios InovateX Ltda,Taize,Game Boy,38,79,3002, Acre (AC) ,2023-12-27,2024-01-13,Com Devolu��o
Curitiba,9689,Inova��o Esfera Qu�ntica Ltda,Maria,PlayStation 4,10,1399,13990, Paran� (PR) ,2025-04-30,,Sem Devolu��o
S�o Paulo,5083,InovarHub S.A,Pedro,Nintendo Wii,40,1699,67960, Par� (PA) ,2021-12-04,2021-12-17,Com Devolu��o
Rio de Janeiro,3736,Solu��es NovaTech S.A,Taize,Nintendo Wii,5,1699,8495, Rio Grande do Norte (RN) ,2024-04-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5280,Corpora��o TechVantage,Vanessa,PlayStation 2,15,499,7485, Pernambuco (PE) ,2020-11-23,,Sem Devolu��o
S�o Paulo,9803,Ind�strias ApexTech Ltda,Maria,PlayStation 2,7,499,3493, Minas Gerais (MG) ,2023-04-21,,Sem Devolu��o
Rio de Janeiro,8419,Solu��es NovaTech S.A,Henrique,XBOX 360,21,1299,27279, Cear� (CE) ,2027-12-07,2027-12-24,Com Devolu��o
S�o Paulo,3420,Solu��es NovaTech S.A,Graciele,PlayStation 2,37,499,18463, Mato Grosso do Sul (MS) ,2022-03-07,2022-03-31,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6668,Sistemas Sin�rgicos Ltda,Adriane,PlayStation 2,40,499,19960, Amazonas (AM) ,2025-12-11,2025-12-12,Com Devolu��o
Rio de Janeiro,9833,Inova��o QuantumLeap Ltda,Paulo,Game Boy,25,79,1975, Santa Catarina (SC) ,2026-09-25,2026-10-17,Com Devolu��o
Rio de Janeiro,3457,Inova��o Esfera Qu�ntica Ltda,Pedro,PlayStation 2,27,499,13473, Rio de Janeiro (RJ) ,2022-07-31,,Sem Devolu��o
Curitiba,4456,Inova��o Esfera Qu�ntica Ltda,Paulo,Nintendo DS,7,389,2723, Sergipe (SE) ,2025-07-19,2025-08-04,Com Devolu��o
S�o Paulo,9925,Laborat�rios InovateX Ltda,Graciele,PlayStation 4,4,1399,5596, Par� (PA) ,2022-08-27,,Sem Devolu��o
Rio de Janeiro,3965,Grupo Borda de Inova��o Ltda,Pedro,PlayStation 1,24,199,4776, Bahia (BA) ,2022-03-05,,Sem Devolu��o
Rio de Janeiro,6144,Inova��o QuantumLeap Ltda,Graciele,XBOX ONE S,1,1499,1499, Santa Catarina (SC) ,2025-10-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9248,Tecnologias Impulso Qu�ntico Ltda,Henrique,XBOX ONE S,11,1499,16489, Para�ba (PB) ,2024-04-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8260,Sistemas Sin�rgicos Ltda,Tatiana,Nintendo DS,35,389,13615, Bahia (BA) ,2023-10-08,,Sem Devolu��o
Curitiba,7365,Tecnologias Impulso Qu�ntico Ltda,Adriane,PlayStation 2,30,499,14970, Roraima (RR) ,2025-08-18,,Sem Devolu��o
Rio de Janeiro,5638,Tecnologias Ondas Futuras Ltda,Paulo,PlayStation 4,15,1399,20985, Roraima (RR) ,2024-05-15,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2901,Empresa Vision�ria de Inova��es S.A,Adriane,Nintendo Wii,1,1699,1699, Cear� (CE) ,2023-01-08,,Sem Devolu��o
Rio de Janeiro,9987,Corpora��o TechNex,Graciele,PlayStation 4,2,1399,2798, Esp�rito Santo (ES) ,2022-11-20,,Sem Devolu��o
Rio de Janeiro,5052,Inova��o Esfera Qu�ntica Ltda,Maria,PlayStation 2,37,499,18463, Maranh�o (MA) ,2021-11-09,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5233,Tecnologias Ondas Futuras Ltda,Tatiana,PlayStation 1,24,199,4776, Rio Grande do Norte (RN) ,2023-03-25,,Sem Devolu��o
S�o Paulo,5264,Grupo Borda de Inova��o Ltda,Graciele,PlayStation 1,3,199,597, Mato Grosso do Sul (MS) ,2023-05-27,2023-06-13,Com Devolu��o
Curitiba,5471,Empresa Vision�ria de Inova��es S.A,Tatiana,XBOX 360,33,1299,42867, Tocantins (TO) ,2028-05-31,,Sem Devolu��o
S�o Paulo,6918,InovarHub S.A,Taize,Nintendo Wii,4,1699,6796, Cear� (CE) ,2023-06-17,2023-07-13,Com Devolu��o
S�o Paulo,7729,Solu��es N�cleo Qu�ntico Ltda,Pedro,XBOX 360,12,1299,15588, Santa Catarina (SC) ,2028-09-13,,Sem Devolu��o
S�o Paulo,4068,Corpora��o TechVantage,Paulo,PlayStation 4,11,1399,15389, Esp�rito Santo (ES) ,2028-09-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4568,Vision�riaTech S.A,Graciele,XBOX ONE S,33,1499,49467, Amap� (AP) ,2023-04-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9321,Empreendimentos NexusTech Ltda,Paulo,PlayStation 4,17,1399,23783, Acre (AC) ,2028-03-21,,Sem Devolu��o
S�o Paulo,8190,Corpora��o TechNex,Taize,XBOX 360,25,1299,32475, Bahia (BA) ,2021-06-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5257,Solu��es NovaTech S.A,Tatiana,PlayStation 4,32,1399,44768, Goi�s (GO) ,2021-10-18,,Sem Devolu��o
S�o Paulo,6898,Corpora��o NexusGen,Adriane,PlayStation 2,40,499,19960, S�o Paulo (SP) ,2020-07-29,2020-08-05,Com Devolu��o
S�o Paulo,3784,Laborat�rios InovateX Ltda,Adriane,XBOX ONE S,22,1499,32978, Rond�nia (RO) ,2028-11-13,,Sem Devolu��o
S�o Paulo,6377,Tecnologias Impulso Qu�ntico Ltda,Henrique,Nintendo DS,36,389,14004, Distrito Federal (DF) ,2024-06-25,2024-07-14,Com Devolu��o
